Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
CP36-Verify New Password-New Password must not be blank,N5-42,10261,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 4:42 PM,15/Mar/23 9:03 PM,19/Mar/23 7:34 PM,,,0,ChangePassword,"Mật khẩu cũ: 1122345

Mật khẩu mới: 

Xác nhận mật khẩu: 1122345",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,05/Jan/23 4:40 PM;62a0c1144e1a640070c4143b;C1.png;https://tranthaodien.atlassian.net/secure/attachment/10136/C1.png,Đúng như mong đợi,,,,,,,,,,N5-36,ChangePassword,,,Cập nhật thất bại,,,,,0|i001gf:,,N5 Sprint 1,,,,,,,,Unit,"1)Bỏ trống trường mật khẩu mới
2)Bấm cập nhật",Pass,,,To Do
EA32-Verify Address-Address no must not be blank,N5-41,10260,Bug,Open,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 4:38 PM,16/Mar/23 8:29 PM,19/Mar/23 7:34 PM,,,0,EditAccount,"EA: Edit Account

32: Verify Address-Address no must not be blank",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,05/Jan/23 4:37 PM;62a0c1144e1a640070c4143b;l1.png;https://tranthaodien.atlassian.net/secure/attachment/10135/l1.png,Không như mong đợi,,,,,,,,,,N5-40,EditAccount,,,Trường địa chỉ không được để trống,,,,,0|i001g7:,,N5 Sprint 1,,,,,,,,Unit,"1)Bỏ trống trường địa chỉ
2)Bấm cập nhật",Fail,,,To Do
EditAccount,N5-40,10259,Epic,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Trần Thảo Điền,629810d99582b8006fc58c21,Trần Thảo Điền,629810d99582b8006fc58c21,05/Jan/23 4:34 PM,15/Mar/23 9:47 PM,05/Jan/23 4:45 PM,,,0,,,,Trần Thảo Điền,629810d99582b8006fc58c21,,,,,,,,,,,,,,,,,,,ghx-label-7,,,EditAccount,To Do,,,purple,,,0|i001fz:,,,,,,,,,,,,,,,To Do
S-Kiểm tra chức năng thay đổi mật khẩu- Đăng nhập bằng mật khẩu vừa thay đổi,N5-39,10258,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 4:33 PM,05/Jan/23 4:33 PM,05/Jan/23 4:46 PM,,,0,ChangePassword,"Email: [email]

Mật khẩu:   29092003",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,,Đăng nhập bằng mật khẩu mới thành công,,,,,,,,,,N5-36,ChangePassword,,,Đăng nhập bằng mật khẩu mới thành công,,,,,0|i001fr:,,BAN Sprint 3,,,,,,,,System,1)Nhập tất cả các trường,Pass,,,To Do
S-Kiểm tra chức năng thay đổi mật khẩu-Cập nhật mật khẩu mới thành công,N5-38,10257,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 4:30 PM,05/Jan/23 4:30 PM,19/Mar/23 7:34 PM,,,0,ChangePassword,"Mật khẩu cũ_:29092003_

Mật khẩu mới_:123456_

Xác nhận mật khẩu:123456",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,05/Jan/23 4:30 PM;62a0c1144e1a640070c4143b;r4.png;https://tranthaodien.atlassian.net/secure/attachment/10134/r4.png,Cập nhật thành công ,,,,,,,,,,N5-36,ChangePassword,,,Cập nhật thành công ,,,,,0|i001fj:,,BAN Sprint 3,,,,,,,,System,1)Nhập tất cả các trường,Pass,,,To Do
S-Kiểm tra chức năng thay đổi mật khẩu-Nếu mật khẩu cũ sai thì thông báo lỗi,N5-37,10256,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 4:25 PM,05/Jan/23 4:26 PM,19/Mar/23 7:34 PM,,,0,ChangePassword,"Mật khẩu cũ_: 222222_

Mật khẩu mới_29092003_

Xác nhận mật khẩu_:29092003_",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,05/Jan/23 4:25 PM;62a0c1144e1a640070c4143b;s2.png;https://tranthaodien.atlassian.net/secure/attachment/10133/s2.png,"Hiển thị lõi""Nhập lại mật khẩu không khớp""",,,,,,,,,,N5-36,ChangePassword,,,"Hiển thị lõi""Nhập lại mật khẩu không khớp""",,,,,0|i001fb:,,BAN Sprint 3,,,,,,,,System,1)Nhập tất cả các trường ,Pass,,,To Do
ChangePassword,N5-36,10255,Epic,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Trần Thảo Điền,629810d99582b8006fc58c21,Trần Thảo Điền,629810d99582b8006fc58c21,05/Jan/23 4:24 PM,15/Mar/23 7:52 PM,05/Jan/23 4:50 PM,,,0,,,,Trần Thảo Điền,629810d99582b8006fc58c21,,,,,,,,,,,,,,,,,,,ghx-label-7,,,ChangePassword,To Do,,,purple,,,0|i001f3:,,,,,,,,,,,,,,,To Do
S-Kiểm tra chức năng đăng ký- Khi đăng ký thành công thông tin khách hàng sẽ được lưu trữ,N5-35,10254,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 4:21 PM,16/Mar/23 8:43 PM,19/Mar/23 7:34 PM,,,0,RegisterFrom,"Họ và tên: Thanh Bằng
Email: [[email]|mailto:[email]]
Điện thoại: 03440.202.067
Tên tài khoản:ThanhBang
Mật khẩu: 29092003",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,05/Jan/23 4:20 PM;62a0c1144e1a640070c4143b;s1.png;https://tranthaodien.atlassian.net/secure/attachment/10132/s1.png,Đúng như mong đợi,,,,,,,,,,N5-2,REGISTER,,,thông tin được lưu trữ,,,,,0|i001ev:,,BAN Sprint 3,,,,,,,,System,"1,Nhập tất cả các trường
2,Nhấn đăng ký",Pass,,,To Do
LF18-Verify Email-First character cannot have space,N5-27,10252,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 4:02 PM,15/Mar/23 8:41 PM,19/Mar/23 7:34 PM,,,0,LoginForm,"20-Kiểm tra trường email-Ký tự đầu tiên không được là khoảng trắng
L: Login



Email:      [email]

Mật khẩu:   12344",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,,"Hệ thống sẽ hiển thị lỗi: ""Email không đúng định dạng""",,,,,,,,,,N5-1,LOGIN,,,"Hệ thống sẽ hiển thị lỗi: ""Email không đúng định dạng""",,,,,0|i001ef:,,N5 Sprint 1,,,,,,,,Unit,"1)Nhập khoảng trắng trước trường Email
2)Nhấn đăng nhập",Pass,,,To Do
LF16-Verify Email-Email ID must not be blank,N5-20,10251,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 3:59 PM,15/Mar/23 8:38 PM,19/Mar/23 7:34 PM,,,0,LoginForm,"LF: LoginForm

16:Verify Email-Email ID must not be blank

Email^:^

Mật khẩu^:^   123456",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,05/Jan/23 3:59 PM;62a0c1144e1a640070c4143b;R18.png;https://tranthaodien.atlassian.net/secure/attachment/10131/R18.png,"Hệ thống sẽ hiển thị lỗi: ""Mời nhập địa chỉ Email.""",,,,,,,,,,N5-1,LOGIN,,,"Hệ thống sẽ hiển thị lỗi: ""Mời nhập địa chỉ Email.""",,,,,0|i001e7:,,N5 Sprint 1,,,,,,,,Unit,"1)Bỏ qua trường eamil
2)Nhấn đăng ký",Pass,,,To Do
LF-Kiểm tra chức năng đăng nhập bằng google,N5-33,10249,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,phúc huỳnh,62980fb02eafc9006eec8e30,phúc huỳnh,62980fb02eafc9006eec8e30,05/Jan/23 3:53 PM,16/Mar/23 8:59 PM,19/Mar/23 7:34 PM,,,0,LoginForm,"LF: Login From



test data

Nhấn vào biểu tượng yêu cầu đăng nhập bằng google",,phúc huỳnh,62980fb02eafc9006eec8e30,,,,,,,,,05/Jan/23 3:51 PM;62980fb02eafc9006eec8e30;Kiểm tra khi yêu cầu đăng nhập bằng google - chuyển vào trang yêu cầu truy cập.png;https://tranthaodien.atlassian.net/secure/attachment/10130/Ki%E1%BB%83m+tra+khi+y%C3%AAu+c%E1%BA%A7u+%C4%91%C4%83ng+nh%E1%BA%ADp+b%E1%BA%B1ng+google+-+chuy%E1%BB%83n+v%C3%A0o+trang+y%C3%AAu+c%E1%BA%A7u+truy+c%E1%BA%ADp.png,Chuyển vào trang web yêu cầu đăng nhập bằng Google,,,,,,,,,,N5-1,LOGIN,,,Chuyển vào trang web yêu cầu đăng nhập bằng Google,,,,,0|i001dr:,,BAN Sprint 2,,,,,,,,Integratiom,1. Nhấn vào biểu tượng yêu cầu đăng nhập bằng google,Pass,,,To Do
RF13-Verify Password-Password no must not be blank,N5-18,10248,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 3:50 PM,15/Mar/23 8:25 PM,19/Mar/23 7:34 PM,,,0,RegisterFrom,"RF: RegisterFrom

13-Verify Password-Password no must not be blank



Họ và tên: Thanh Bằng
Email: [[email]|mailto:[email]]
Điện thoại: 03440.202.067
Tên tài khoản:ThanhBang
Mật khẩu: ",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,,"Hệ thống sẽ hiển thị lỗi: ""Mời nhập mật khẩu""",,,,,,,,,,N5-2,REGISTER,,,"Hệ thống sẽ hiển thị lỗi: ""Mời nhập mật khẩu""",,,,,0|i001dj:,,N5 Sprint 1,,,,,,,,Unit,"1)Bỏ trống trường mật khẩu
2)Nhấn đăng ký",Pass,,,To Do
LF-Kiểm tra chức năng đăng nhập bằng facebook,N5-32,10247,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,phúc huỳnh,62980fb02eafc9006eec8e30,phúc huỳnh,62980fb02eafc9006eec8e30,05/Jan/23 3:49 PM,16/Mar/23 8:58 PM,19/Mar/23 7:34 PM,,,0,LoginForm,"L: Login



test data

kích vào biểu tượng đăng nhập bằng FaceBook",,phúc huỳnh,62980fb02eafc9006eec8e30,,,,,,,,,05/Jan/23 3:48 PM;62980fb02eafc9006eec8e30;Kiểm tra khi yêu cầu đăng nhập bằng facebook - chuyển vào trang yêu cầu truy cập.png;https://tranthaodien.atlassian.net/secure/attachment/10129/Ki%E1%BB%83m+tra+khi+y%C3%AAu+c%E1%BA%A7u+%C4%91%C4%83ng+nh%E1%BA%ADp+b%E1%BA%B1ng+facebook+-+chuy%E1%BB%83n+v%C3%A0o+trang+y%C3%AAu+c%E1%BA%A7u+truy+c%E1%BA%ADp.png,Chuyển vào trang yêu cầu đăng nhập,,,,,,,,,,N5-1,LOGIN,,,Chuyển vào trang yêu cầu đăng nhập,,,,,0|i001db:,,BAN Sprint 2,,,,,,,,Integratiom,1. kích vào biểu tương yêu cầu đăng nhập bằng facebook,Pass,,,To Do
RF15-Verify Password-First character cannot have space,N5-17,10246,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 3:47 PM,15/Mar/23 8:28 PM,19/Mar/23 7:34 PM,,,0,RegisterFrom,"RF: RegisterFrom

15-Verify Password-First character cannot have space

Họ và tên: Thanh Bằng
Email: [[email]|mailto:[email]]
Điện thoại: 03440.202.067
Tên tài khoản:ThanhBang
Mật khẩu:        1234556",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,,"Hệ thống sẽ hiển thị lỗi: ""Mật khẩu không đúng định dạng""",,,,,,,,,,N5-2,REGISTER,,,"Hệ thống sẽ hiển thị lỗi: ""Mật khẩu không đúng định dạng""",,,,,0|i001d3:,,N5 Sprint 1,,,,,,,,Unit,"1)Nhập khoảng trắng vào trường mật khẩu
2)Nhấn đăng ký",Pass,,,To Do
RF14-Verify Password -Password must be at least 6 characters.,N5-16,10245,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 3:42 PM,15/Mar/23 8:26 PM,19/Mar/23 7:34 PM,,,0,RegisterFrom,"RF: RegisterFrom

14-Verify Password -Password must be at least 6 characters.

Testdata:

Họ và tên: Thanh Bằng
Email: [[email]|mailto:[email]]
Điện thoại: 03440.202.067
Tên tài khoản:ThanhBang
Mật khẩu: 123",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,05/Jan/23 3:41 PM;62a0c1144e1a640070c4143b;R14.png;https://tranthaodien.atlassian.net/secure/attachment/10128/R14.png,"Hệ thống sẽ hiển thị lỗi: ""Mật khẩu tối thiểu phải có 6 ký tự.""",,,,,,,,,,N5-2,REGISTER,,,"Hệ thống sẽ hiển thị lỗi: ""Mật khẩu tối thiểu phải có 6 ký tự.""",,,,,0|i001cv:,,N5 Sprint 1,,,,,,,,Unit,"1)Nhập trường mật khẩu
2)Nhấn đăng ký",Pass,,,To Do
S-Kiểm tra chức năng đăng nhập-Đăng nhập thành công hệ thống chuyển sang trang home,N5-30,10244,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,phúc huỳnh,62980fb02eafc9006eec8e30,phúc huỳnh,62980fb02eafc9006eec8e30,05/Jan/23 3:40 PM,16/Mar/23 9:00 PM,19/Mar/23 7:34 PM,,,0,LoginForm,"L: Login



test data

Tên đăng nhập: huynhhoangphuc

mật khẩu: ",,phúc huỳnh,62980fb02eafc9006eec8e30,,,,,,,,,,Chuyển sang trang home,,,,,,,,,,N5-1,LOGIN,,,Chuyển sang trang home,,,,,0|i001cn:,,BAN Sprint 3,,,,,,,,System,"1. Nhập tất cả các trường
2. nhấn đăng Nhập",Pass,,,To Do
RF11	-Verify Username -Special character are not allowed ,N5-15,10243,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 3:39 PM,15/Mar/23 8:18 PM,19/Mar/23 7:34 PM,,,0,RegisterFrom,"RF: RegisterFrom

11 -Verify Username -Special character are not allowed

Testdata

Họ và tên: Thanh Bằng
Email: [[email]|mailto:[email]]
Điện thoại: 03440.202.067
Tên tài khoản: !@#
Mật khẩu: 123456",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,05/Jan/23 3:38 PM;62a0c1144e1a640070c4143b;R13.png;https://tranthaodien.atlassian.net/secure/attachment/10126/R13.png,"Hệ thống sẽ hiển thị lỗi: ""không chứa ký tự đặc biệt""",,,,,,,,,,N5-2,REGISTER,,,"Hệ thống sẽ hiển thị lỗi: ""không chứa ký tự đặc biệt""",,,,,0|i001cf:,,N5 Sprint 1,,,,,,,,Unit,"1)Nhập ký tự đặc biệt vào trường tên tài khoảng
2)Nhấn đăng ký",Pass,,,To Do
RF12	-Verify Username-First character cannot have space,N5-14,10241,Story,To Do,N5,N5_CD21LM1,software,Trần Thảo Điền,629810d99582b8006fc58c21,,Medium,,,,Thanh Bằng,62a0c1144e1a640070c4143b,Thanh Bằng,62a0c1144e1a640070c4143b,05/Jan/23 3:36 PM,15/Mar/23 8:22 PM,19/Mar/23 7:34 PM,,,0,RegisterFrom,"RF: RegisterFrom

12 -Verify Username-First character cannot have space



Testdata:

Họ và tên: Thanh Bằng
Email: [[email]|mailto:[email]]
Điện thoại: 03440.202.067
Tên tài khoản: ___aaa
Mật khẩu: 123456",,Thanh Bằng,62a0c1144e1a640070c4143b,,,,,,,,,,"Hệ thống sẽ hiển thị lỗi: ""UserName không đúng định dạng""",,,,,,,,,,N5-2,REGISTER,,,"Hệ thống sẽ hiển thị lỗi: ""UserName không đúng định dạng""",,,,,0|i001bz:,,N5 Sprint 1,,,,,,,,Unit,"1)Nhập khoảng trắng trước trường tên tài khoảng
2)Nhấn đăng ký",Pass,,,To Do
